1535,,ADB01536,PF34,34.217439,132.457522,]“c“‡Žs,´À¼ÞÏ¼,0
1536,,ADB01537,PF34,34.389904,132.506133,ˆÀŒ|ŒS•{’†’¬,±·¸ÞÝÌÁÕ³ÁÖ³,0
1537,,ADB01538,PF34,34.36909,132.53758,ˆÀŒ|ŒSŠC“c’¬,±·¸ÞÝ¶²ÀÁÖ³,0
1538,,ADB01539,PF34,34.332544,132.574458,ˆÀŒ|ŒSŒF–ì’¬,±·¸ÞÝ¸ÏÉÁÖ³,0
1539,,ADB01540,PF34,34.340591,132.512094,ˆÀŒ|ŒSâ’¬,±·¸ÞÝ»¶ÁÖ³,0
1540,,ADB01541,PF34,34.591716,132.2842,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,ÔÏ¶ÞÀ¸ÞÝ±·µµÀÁÖ³,0
1541,,ADB01542,PF34,34.692988,132.464094,ŽRŒ§ŒS–kL“‡’¬,ÔÏ¶ÞÀ¸ÞÝ·ÀËÛ¼ÏÁÖ³,0
1542,,ADB01543,PF34,34.245765,132.899621,–L“cŒS‘åèã“‡’¬,ÄÖÀ¸ÞÝµµ»·¶Ð¼ÞÏÁÖ³,0
1543,,ADB01544,PF34,34.600065,133.026438,¢—…ŒS¢—…’¬,¾×¸ÞÝ¾×ÁÖ³,0
1544,,ADB01545,PF34,34.744838,133.260623,_ÎŒS_Î‚Œ´’¬,¼ÞÝ¾·¸ÞÝ¼ÞÝ¾·º³¹ÞÝÁÖ³,0
1545,,ADB01546,PF35,34.016117,130.948496,‰ºŠÖŽs,¼ÓÉ¾·¼,0
1546,,ADB01547,PF35,33.966621,131.252975,‰F•”Žs,³ÍÞ¼,0
1547,,ADB01548,PF35,34.139097,131.454992,ŽRŒûŽs,ÔÏ¸ÞÁ¼,0
1548,,ADB01549,PF35,34.4382,131.432589,”‹Žs,Ê·Þ¼,0
1549,,ADB01550,PF35,34.050311,131.565856,–h•{Žs,Î³Ì¼,0
1550,,ADB01551,PF35,34.017863,131.868552,‰º¼Žs,¸ÀÞÏÂ¼,0
1551,,ADB01552,PF35,34.152197,132.173588,Šâ‘Žs,²Ü¸Æ¼,0
1552,,ADB01553,PF35,33.968891,131.948652,ŒõŽs,Ë¶Ø¼,0
1553,,ADB01554,PF35,34.372057,131.16361,’·–åŽs,Å¶ÞÄ¼,0
1554,,ADB01555,PF35,33.965465,132.113983,–öˆäŽs,ÔÅ²¼,0
1555,,ADB01556,PF35,34.17449,131.199617,”ü”IŽs,ÐÈ¼,0
1556,,ADB01557,PF35,34.061778,131.809177,Žü“ìŽs,¼Õ³ÅÝ¼,0
1557,,ADB01558,PF35,34.006139,131.169356,ŽR—z¬–ì“cŽs,»ÝÖ³µÉÀÞ¼,0
1558,,ADB01559,PF35,33.923962,132.273478,‘å“‡ŒSŽü–h‘å“‡’¬,µµ¼Ï¸ÞÝ½µ³µµ¼ÏÁÖ³,0
1559,,ADB01560,PF35,34.203844,132.223812,‹è‰ÏŒS˜a–Ø’¬,¸¶Þ¸ÞÝÜ·ÁÖ³,0
1560,,ADB01561,PF35,33.827172,132.099746,ŒF–ÑŒSãŠÖ’¬,¸Ï¹Þ¸ÞÝ¶ÐÉ¾·ÁÖ³,0
1561,,ADB01562,PF35,33.951559,132.042744,ŒF–ÑŒS“c•zŽ{’¬,¸Ï¹Þ¸ÞÝÀÌÞ¾ÁÖ³,0
1562,,ADB01563,PF35,33.92976,132.07536,ŒF–ÑŒS•½¶’¬,¸Ï¹Þ¸ÞÝË×µÁÖ³,0
1563,,ADB01564,PF35,34.215379,131.344359,”ü”IŒS”ü“Œ’¬,ÐÈ¸ÞÝÐÄ³ÁÖ³,0
1564,,ADB01565,PF35,34.229979,131.284902,”ü”IŒSH–F’¬,ÐÈ¸ÞÝ¼Õ³Î³ÁÖ³,0
1565,,ADB01566,PF35,34.514017,131.505674,ˆ¢•ŒSˆ¢•’¬,±ÌÞ¸ÞÝ±ÌÞÁÖ³,0
1566,,ADB01567,PF35,34.381056,131.67025,ˆ¢•ŒSˆ¢“Œ’¬,±ÌÞ¸ÞÝ±Ä³ÁÖ³,0
1567,,ADB01568,PF36,34.069045,134.547213,“¿“‡Žs,Ä¸¼Ï¼,0
1568,,ADB01569,PF36,34.178784,134.590766,–Â–åŽs,ÅÙÄ¼,0
1569,,ADB01570,PF36,33.998908,134.594086,¬¼“‡Žs,ºÏÂ¼Ï¼,0
1570,,ADB01571,PF36,33.913315,134.645318,ˆ¢“ìŽs,±ÅÝ¼,0
1571,,ADB01572,PF36,34.064898,134.323389,‹g–ììŽs,Ö¼É¶ÞÜ¼,0
1572,,ADB01573,PF36,34.095302,134.295127,ˆ¢”gŽs,±Ü¼,0
1573,,ADB01574,PF36,34.058435,134.132081,”ü”nŽs,ÐÏ¼,0
1574,,ADB01575,PF36,34.00371,133.829634,ŽODŽs,ÐÖ¼¼,0
1575,,ADB01576,PF36,33.935392,134.514941,Ÿ‰YŒSŸ‰Y’¬,¶Â³×¸ÞÝ¶Â³×ÁÖ³,0
1576,,ADB01577,PF36,33.901643,134.410154,Ÿ‰YŒSãŸ’¬,¶Â³×¸ÞÝ¶Ð¶ÂÁÖ³,0
1577,,ADB01578,PF36,33.990983,134.456231,–¼“ŒŒS²“ß‰Í“à‘º,ÐÖ³ÄÞ³¸ÞÝ»ÅºÞ³Á¿Ý,0
1578,,ADB01579,PF36,34.075915,134.439634,–¼¼ŒSÎˆä’¬,ÐÖ³»Þ²¸ÞÝ²¼²ÁÖ³,0
1579,,ADB01580,PF36,33.985313,134.358611,–¼¼ŒS_ŽR’¬,ÐÖ³»Þ²¸ÞÝ¶ÐÔÏÁÖ³,0
1580,,ADB01581,PF36,33.818239,134.39554,“ß‰êŒS“ß‰ê’¬,Å¶¸ÞÝÅ¶ÁÖ³,0
1581,,ADB01582,PF36,33.670095,134.420314,ŠC•”ŒS–´Šò’¬,¶²Ì¸ÞÝÑ·ÞÁÖ³,0
1582,,ADB01583,PF36,33.746116,134.54841,ŠC•”ŒS”ü”g’¬,¶²Ì¸ÞÝÐÅÐÁÖ³,0
1583,,ADB01584,PF36,33.597638,134.337792,ŠC•”ŒSŠC—z’¬,¶²Ì¸ÞÝ¶²Ö³ÁÖ³,0
1584,,ADB01585,PF36,34.136659,134.586721,”Â–ìŒS¼–Î’¬,²ÀÉ¸ÞÝÏÂ¼¹ÞÁÖ³,0
1585,,ADB01586,PF36,34.12426,134.549855,”Â–ìŒS–k“‡’¬,²ÀÉ¸ÞÝ·À¼ÞÏÁÖ³,0
1586,,ADB01587,PF36,34.128644,134.495362,”Â–ìŒS—•Z’¬,²ÀÉ¸ÞÝ±²½ÞÐÁÖ³,0
1587,,ADB01588,PF36,34.136934,134.457053,”Â–ìŒS”Â–ì’¬,²ÀÉ¸ÞÝ²ÀÉÁÖ³,0
1588,,ADB01589,PF36,34.11811,134.414794,”Â–ìŒSã”Â’¬,²ÀÉ¸ÞÝ¶Ð²ÀÁÖ³,0
1589,,ADB01590,PF36,34.02616,134.052957,”ü”nŒS‚Â‚é‚¬’¬,ÐÏ¸ÞÝÂÙ·ÞÁÖ³,0
1590,,ADB01591,PF36,34.03874,133.916357,ŽODŒS“Œ‚Ý‚æ‚µ’¬,ÐÖ¼¸ÞÝË¶Þ¼ÐÖ¼ÁÖ³,0
1591,,ADB01592,PF37,34.32298,134.050946,‚¼Žs,À¶ÏÂ¼,0
1592,,ADB01593,PF37,34.27688,133.810933,ŠÛ‹TŽs,ÏÙ¶ÞÒ¼,0
1593,,ADB01594,PF37,34.318586,133.864708,âoŽs,»¶²ÃÞ¼,0
1594,,ADB01595,PF37,34.23277,133.782268,‘P’ÊŽ›Žs,¾ÞÝÂ³¼Þ¼,0
1595,,ADB01596,PF37,34.113316,133.660886,ŠÏ‰¹Ž›Žs,¶ÝµÝ¼Þ¼,0
1596,,ADB01597,PF37,34.290074,134.203072,‚³‚Ê‚«Žs,»Ç·¼,0
1597,,ADB01598,PF37,34.241382,134.350981,“Œ‚©‚ª‚íŽs,Ë¶Þ¼¶¶ÞÜ¼,0
1598,,ADB01599,PF37,34.180746,133.702183,ŽO–LŽs,ÐÄÖ¼,0
1599,,ADB01600,PF37,34.506984,134.181522,¬“¤ŒS“y¯’¬,¼Ö³½Þ¸ÞÝÄÉ¼Ö³ÁÖ³,0
1600,,ADB01601,PF37,34.481755,134.294367,¬“¤ŒS¬“¤“‡’¬,¼Ö³½Þ¸ÞÝ¼Ö³ÄÞ¼ÏÁÖ³,0
1601,,ADB01602,PF37,34.267298,134.136024,–Ø“cŒSŽO–Ø’¬,·À¸ÞÝÐ·ÁÖ³,0
1602,,ADB01603,PF37,34.458856,133.98594,ìŒS’¼“‡’¬,¶¶ÞÜ¸ÞÝÅµ¼ÏÁÖ³,0
1603,,ADB01604,PF37,34.308027,133.827443,ˆ»‰ÌŒS‰F‘½’Ã’¬,±Ô³À¸ÞÝ³ÀÂÞÁÖ³,0
1604,,ADB01605,PF37,34.242,133.947357,ˆ»‰ÌŒSˆ»ì’¬,±Ô³À¸ÞÝ±Ô¶ÞÜÁÖ³,0
1605,,ADB01606,PF37,34.191206,133.822313,’‡‘½“xŒS‹Õ•½’¬,Å¶ÀÄÞ¸ÞÝºÄË×ÁÖ³,0
1606,,ADB01607,PF37,34.268717,133.750307,’‡‘½“xŒS‘½“x’Ã’¬,Å¶ÀÄÞ¸ÞÝÀÄÞÂÁÖ³,0
1607,,ADB01608,PF37,34.178365,133.859552,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,Å¶ÀÄÞ¸ÞÝÏÝÉ³ÁÖ³,0
1608,,ADB01609,PF38,33.843112,132.762442,¼ŽRŽs,ÏÂÔÏ¼,0
1609,,ADB01610,PF38,34.075287,132.996033,¡Ž¡Žs,²ÏÊÞØ¼,0
1610,,ADB01611,PF38,33.216371,132.551282,‰F˜a“‡Žs,³Ü¼ÞÏ¼,0
1611,,ADB01612,PF38,33.463022,132.422626,”ª”¦•lŽs,ÔÜÀÊÏ¼,0
1612,,ADB01613,PF38,33.954997,133.291073,V‹•lŽs,Æ²ÊÏ¼,0
1613,,ADB01614,PF38,33.917146,133.134339,¼ðŽs,»²¼ÞÖ³¼,0
1614,,ADB01615,PF38,33.527409,132.556561,‘åFŽs,µµ½Þ¼,0
1615,,ADB01616,PF38,33.739302,132.703407,ˆÉ—\Žs,²Ö¼,0
1616,,ADB01617,PF38,33.985474,133.541756,Žl‘’†‰›Žs,¼º¸ÁÕ³µ³¼,0
1617,,ADB01618,PF38,33.374239,132.545129,¼—\Žs,¾²Ö¼,0
1618,,ADB01619,PF38,33.79693,132.878056,“Œ‰·Žs,Ä³µÝ¼,0
1619,,ADB01620,PF38,34.254442,133.192094,‰z’qŒSã“‡’¬,µÁ¸ÞÝ¶Ð¼ÞÏÁÖ³,0
1620,,ADB01621,PF38,33.644202,132.93589,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,¶Ð³¹Å¸ÞÝ¸Ïº³¹ÞÝÁÖ³,0
1621,,ADB01622,PF38,33.791152,132.717609,ˆÉ—\ŒS¼‘O’¬,²Ö¸ÞÝÏ»·ÁÖ³,0
1622,,ADB01623,PF38,33.755603,132.78964,ˆÉ—\ŒS“u•”’¬,²Ö¸ÞÝÄÍÞÁÖ³,0
1623,,ADB01624,PF38,33.555848,132.684595,Šì‘½ŒS“àŽq’¬,·À¸ÞÝ³ÁºÁÖ³,0
1624,,ADB01625,PF38,33.448167,132.25092,¼‰F˜aŒSˆÉ•û’¬,Æ¼³Ü¸ÞÝ²¶ÀÁÖ³,0
1625,,ADB01626,PF38,33.221128,132.711924,–k‰F˜aŒS¼–ì’¬,·À³Ü¸ÞÝÏÂÉÁÖ³,0
1626,,ADB01627,PF38,33.270939,132.698728,–k‰F˜aŒS‹S–k’¬,·À³Ü¸ÞÝ·Î¸ÁÖ³,0
1627,,ADB01628,PF38,32.964986,132.561858,“ì‰F˜aŒSˆ¤“ì’¬,ÐÅÐ³Ü¸ÞÝ±²ÅÝÁÖ³,0
1628,,ADB01629,PF39,33.556912,133.54155,‚’mŽs,º³Á¼,0
1629,,ADB01630,PF39,33.309092,134.145472,ŽºŒËŽs,ÑÛÄ¼,0
1630,,ADB01631,PF39,33.505167,133.90546,ˆÀŒ|Žs,±·¼,0
1631,,ADB01632,PF39,33.575085,133.641424,“ì‘Žs,ÅÝº¸¼,0
1632,,ADB01633,PF39,33.48371,133.420562,“y²Žs,Ä»¼,0
1633,,ADB01634,PF39,33.400813,133.292874,{èŽs,½»·¼,0
1634,,ADB01635,PF39,32.932217,132.72908,h–ÑŽs,½¸Ó¼,0
1635,,ADB01636,PF39,32.783534,132.946918,“y²´…Žs,Ä»¼Ð½Þ¼,0
1636,,ADB01637,PF39,32.998582,132.92373,Žl–œ\Žs,¼ÏÝÄ¼,0
1637,,ADB01638,PF39,33.555824,133.71845,“ìŽs,º³ÅÝ¼,0
1638,,ADB01639,PF39,33.625428,133.723623,”üŽs,¶Ð¼,0
1639,,ADB01640,PF39,33.531867,134.284415,ˆÀŒ|ŒS“Œ—m’¬,±·¸ÞÝÄ³Ö³ÁÖ³,0
1640,,ADB01641,PF39,33.42353,134.023561,ˆÀŒ|ŒS“Þ”¼—˜’¬,±·¸ÞÝÅÊØÁÖ³,0
1641,,ADB01642,PF39,33.44279,134.018844,ˆÀŒ|ŒS“c–ì’¬,±·¸ÞÝÀÉÁÖ³,0
1642,,ADB01643,PF39,33.444157,133.981889,ˆÀŒ|ŒSˆÀ“c’¬,±·¸ÞÝÔ½ÀÞÁÖ³,0
1643,,ADB01644,PF39,33.461351,134.051252,ˆÀŒ|ŒS–kì‘º,±·¸ÞÝ·À¶ÞÜÑ×,0
1644,,ADB01645,PF39,33.572461,134.066337,ˆÀŒ|ŒS”n˜H‘º,±·¸ÞÝ³Ï¼ÞÑ×,0
1645,,ADB01646,PF39,33.523174,133.804045,ˆÀŒ|ŒSŒ|¼‘º,±·¸ÞÝ¹Þ²¾²Ñ×,0
1646,,ADB01647,PF39,33.757962,133.586042,’·‰ªŒS–{ŽR’¬,Å¶Þµ¶¸ÞÝÓÄÔÏÁÖ³,0
1647,,ADB01648,PF39,33.778797,133.714305,’·‰ªŒS‘å–L’¬,Å¶Þµ¶¸ÞÝµµÄÖÁÖ³,0
1648,,ADB01649,PF39,33.738712,133.539056,“y²ŒS“y²’¬,Ä»¸ÞÝÄ»ÁÖ³,0
1649,,ADB01650,PF39,33.793052,133.444994,“y²ŒS‘åì‘º,Ä»¸ÞÝµµ¶ÜÑ×,0
1650,,ADB01651,PF39,33.50061,133.48901,ŒáìŒSt–ì’¬,±¶ÞÜ¸ÞÝÊÙÉÁÖ³,0
1651,,ADB01652,PF39,33.572262,133.408181,ŒáìŒS‚¢‚Ì’¬,±¶ÞÜ¸ÞÝ²ÉÁÖ³,0
1652,,ADB01653,PF39,33.571722,133.150312,ŒáìŒSm—„ì’¬,±¶ÞÜ¸ÞÝÆÖÄÞ¶ÞÜÁÖ³,0
1653,,ADB01654,PF39,33.321503,133.216985,‚‰ªŒS’†“y²’¬,À¶µ¶¸ÞÝÅ¶Ä»ÁÖ³,0
1654,,ADB01655,PF39,33.502908,133.288572,‚‰ªŒS²ì’¬,À¶µ¶¸ÞÝ»¶ÜÁÖ³,0
1655,,ADB01656,PF39,33.533917,133.249405,‚‰ªŒS‰z’m’¬,À¶µ¶¸ÞÝµÁÁÖ³,0
1656,,ADB01657,PF39,33.392262,132.927707,‚‰ªŒSžŒ´’¬,À¶µ¶¸ÞÝÕ½Ê×ÁÖ³,0
1657,,ADB01658,PF39,33.534198,133.365542,‚‰ªŒS“ú‚‘º,À¶µ¶¸ÞÝËÀÞ¶Ñ×,0
1658,,ADB01659,PF39,33.423023,133.11742,‚‰ªŒS’Ã–ì’¬,À¶µ¶¸ÞÝÂÉÁÖ³,0
1659,,ADB01660,PF39,33.217486,133.087759,‚‰ªŒSŽl–œ\’¬,À¶µ¶¸ÞÝ¼ÏÝÄÁÖ³,0
1660,,ADB01661,PF39,32.815547,132.694318,”¦‘½ŒS‘åŒŽ’¬,ÊÀ¸ÞÝµµÂ·ÁÖ³,0
1661,,ADB01662,PF39,32.907839,132.847548,”¦‘½ŒSŽOŒ´‘º,ÊÀ¸ÞÝÐÊ×Ñ×,0
1662,,ADB01663,PF39,33.046747,133.048511,”¦‘½ŒS•’ª’¬,ÊÀ¸ÞÝ¸Û¼µÁÖ³,0
1663,,ADB01664,PF40,33.917069,130.956792,–k‹ãBŽs–åŽi‹æ,·À·Õ³¼Õ³¼Ó¼Þ¸,0
1664,,ADB01665,PF40,33.90306,130.773762,–k‹ãBŽsŽá¼‹æ,·À·Õ³¼Õ³¼Ü¶ÏÂ¸,0
1665,,ADB01666,PF40,33.895119,130.830398,–k‹ãBŽsŒË”¨‹æ,·À·Õ³¼Õ³¼ÄÊÞÀ¸,0
1666,,ADB01667,PF40,33.880226,130.877433,–k‹ãBŽs¬‘q–k‹æ,·À·Õ³¼Õ³¼º¸×·À¸,0
1667,,ADB01668,PF40,33.832004,130.901504,–k‹ãBŽs¬‘q“ì‹æ,·À·Õ³¼Õ³¼º¸×ÐÅÐ¸,0
1668,,ADB01669,PF40,33.866198,130.811354,–k‹ãBŽs”ª”¦“Œ‹æ,·À·Õ³¼Õ³¼ÔÊÀË¶Þ¼¸,0
1669,,ADB01670,PF40,33.850676,130.744212,–k‹ãBŽs”ª”¦¼‹æ,·À·Õ³¼Õ³¼ÔÊÀÆ¼¸,0
1670,,ADB01671,PF40,33.642622,130.433657,•Ÿ‰ªŽs“Œ‹æ,Ì¸µ¶¼Ë¶Þ¼¸,0
1671,,ADB01672,PF40,33.586755,130.424794,•Ÿ‰ªŽs”Ž‘½‹æ,Ì¸µ¶¼Ê¶À¸,0
1672,,ADB01673,PF40,33.586812,130.394075,•Ÿ‰ªŽs’†‰›‹æ,Ì¸µ¶¼ÁÕ³µ³¸,0
1673,,ADB01674,PF40,33.553422,130.417965,•Ÿ‰ªŽs“ì‹æ,Ì¸µ¶¼ÐÅÐ¸,0
1674,,ADB01675,PF40,33.578097,130.299845,•Ÿ‰ªŽs¼‹æ,Ì¸µ¶¼Æ¼¸,0
1675,,ADB01676,PF40,33.557467,130.371434,•Ÿ‰ªŽsé“ì‹æ,Ì¸µ¶¼¼ÞÖ³ÅÝ¸,0
1676,,ADB01677,PF40,33.562254,130.345661,•Ÿ‰ªŽs‘—Ç‹æ,Ì¸µ¶¼»Ü×¸,0
1677,,ADB01678,PF40,33.036133,130.451627,‘å–´“cŽs,µµÑÀ¼,0
1678,,ADB01679,PF40,33.308309,130.532778,‹v—¯•ÄŽs,¸ÙÒ¼,0
1679,,ADB01680,PF40,33.75019,130.732518,’¼•ûŽs,Éµ¶ÞÀ¼,0
1680,,ADB01681,PF40,33.638385,130.684112,”Ñ’ËŽs,²²ÂÞ¶¼,0
1681,,ADB01682,PF40,33.640312,130.806314,“cìŽs,À¶ÞÜ¼,0
1682,,ADB01683,PF40,33.159972,130.412472,–öìŽs,ÔÅ¶ÞÜ¼,0
1683,,ADB01684,PF40,33.215922,130.566281,”ª—Žs,ÔÒ¼,0
1684,,ADB01685,PF40,33.212972,130.49949,’}ŒãŽs,Á¸ºÞ¼,0
1685,,ADB01686,PF40,33.207696,130.38076,‘åìŽs,µµ¶Ü¼,0
1686,,ADB01687,PF40,33.722488,130.976523,s‹´Žs,Õ¸Ê¼¼,0
1687,,ADB01688,PF40,33.609703,131.123734,–L‘OŽs,ÌÞ¾ÞÝ¼,0
1688,,ADB01689,PF40,33.821353,130.713796,’†ŠÔŽs,Å¶Ï¼,0
1689,,ADB01690,PF40,33.40293,130.559425,¬ŒSŽs,µºÞµØ¼,0
1690,,ADB01691,PF40,33.484574,130.531658,’}Ž‡–ìŽs,Á¸¼É¼,0
1691,,ADB01692,PF40,33.527812,130.457353,t“úŽs,¶½¶Þ¼,0
1692,,ADB01693,PF40,33.532901,130.480496,‘å–ìéŽs,µµÉ¼ÞÖ³¼,0
1693,,ADB01694,PF40,33.808816,130.552163,@‘œŽs,ÑÅ¶À¼,0
1694,,ADB01695,PF40,33.514283,130.517273,‘¾É•{Žs,ÀÞ»Þ²Ì¼,0
1695,,ADB01696,PF40,33.554127,130.208494,‘OŒ´Žs,Ï´ÊÞÙ¼,0
1696,,ADB01697,PF40,33.729442,130.476681,ŒÃ‰êŽs,º¶Þ¼,0
1697,,ADB01698,PF40,33.771755,130.48755,•Ÿ’ÃŽs,Ì¸Â¼,0
1698,,ADB01699,PF40,33.33979,130.775165,‚¤‚«‚ÍŽs,³·Ê¼,0
1699,,ADB01700,PF40,33.726918,130.651298,‹{ŽáŽs,ÐÔÜ¶¼,0
1700,,ADB01701,PF40,33.57446,130.736886,‰Ã–ƒŽs,¶Ï¼,0
1701,,ADB01702,PF40,33.405219,130.693518,’©‘qŽs,±»¸×¼,0
1702,,ADB01703,PF40,33.138769,130.480486,‚Ý‚â‚ÜŽs,ÐÔÏ¼,0
1703,,ADB01704,PF40,33.509175,130.425411,’}Ž‡ŒS“ß‰Ïì’¬,Á¸¼¸ÞÝÅ¶¶ÞÜÏÁ,0
1704,,ADB01705,PF40,33.566161,130.517564,‘Œ‰®ŒS‰F”ü’¬,¶½Ô¸ÞÝ³ÐÏÁ,0
1705,,ADB01706,PF40,33.623866,130.523416,‘Œ‰®ŒSŽÂŒI’¬,¶½Ô¸ÞÝ»»¸ÞØÏÁ,0
1706,,ADB01707,PF40,33.592644,130.472667,‘Œ‰®ŒSŽu–Æ’¬,¶½Ô¸ÞÝ¼ÒÏÁ,0
1707,,ADB01708,PF40,33.586657,130.502888,‘Œ‰®ŒS{œ¨’¬,¶½Ô¸ÞÝ½´ÏÁ,0
1708,,ADB01709,PF40,33.703704,130.452182,‘Œ‰®ŒSV‹{’¬,¶½Ô¸ÞÝ¼Ý¸Þ³ÏÁ,0
1709,,ADB01710,PF40,33.652575,130.497773,‘Œ‰®ŒS‹vŽR’¬,¶½Ô¸ÞÝË»ÔÏÏÁ,0
1710,,ADB01711,PF40,33.614841,130.469539,‘Œ‰®ŒS””‰®’¬,¶½Ô¸ÞÝ¶½ÔÏÁ,0
1711,,ADB01712,PF40,33.891702,130.667016,‰“‰êŒSˆ°‰®’¬,µÝ¶Þ¸ÞÝ±¼ÔÏÁ,0
1712,,ADB01713,PF40,33.854719,130.695872,‰“‰êŒS…Šª’¬,µÝ¶Þ¸ÞÝÐ½ÞÏ·ÏÁ,0
1713,,ADB01714,PF40,33.85201,130.618012,‰“‰êŒS‰ªŠ_’¬,µÝ¶Þ¸ÞÝµ¶¶Þ·ÏÁ,0
1714,,ADB01715,PF40,33.849827,130.666465,‰“‰êŒS‰“‰ê’¬,µÝ¶Þ¸ÞÝµÝ¶ÞÁÖ³,0
1715,,ADB01716,PF40,33.700457,130.7074,ˆÆŽèŒS¬’|’¬,¸×Ã¸ÞÝºÀ¹ÏÁ,0
1716,,ADB01717,PF40,33.788238,130.677529,ˆÆŽèŒSˆÆŽè’¬,¸×Ã¸ÞÝ¸×ÃÏÁ,0
1717,,ADB01718,PF40,33.581111,130.680568,‰Ã•äŒSŒjì’¬,¶Î¸ÞÝ¹²¾ÝÏÁ,0
1718,,ADB01719,PF40,33.446014,130.60893,’©‘qŒS’}‘O’¬,±»¸×¸ÞÝÁ¸¾ÞÝÏÁ,0
1719,,ADB01720,PF40,33.43052,130.850158,’©‘qŒS“Œ•ô‘º,±»¸×¸ÞÝÄ³Î³Ñ×,0
1720,,ADB01721,PF40,33.513411,130.128576,Ž…“‡ŒS“ñä’¬,²Ä¼Ï¸ÞÝÆ¼ÞÖ³ÏÁ,0
1721,,ADB01722,PF40,33.586022,130.164514,Ž…“‡ŒSŽu–€’¬,²Ä¼Ï¸ÞÝ¼ÏÏÁ,0
1722,,ADB01723,PF40,33.386959,130.610802,ŽOˆäŒS‘å“ô’¬,Ð²¸ÞÝÀÁ±×²ÏÁ,0
1723,,ADB01724,PF40,33.213256,130.440636,ŽOàkŒS‘å–Ø’¬,Ð½ÞÏ¸ÞÝµµ·ÏÁ,0
1724,,ADB01725,PF40,33.20875,130.672682,”ª—ŒS•–Ø’¬,ÔÒ¸ÞÝ¸Û·ÞÏÁ,0
1725,,ADB01726,PF40,33.182109,130.58757,”ª—ŒS—§‰Ô’¬,ÔÒ¸ÞÝÀÁÊÞÅÏÁ,0
1726,,ADB01727,PF40,33.246412,130.548453,”ª—ŒSLì’¬,ÔÒ¸ÞÝËÛ¶ÜÏÁ,0
1727,,ADB01728,PF40,33.155148,130.821876,”ª—ŒS–î•”‘º,ÔÒ¸ÞÝÔÍÞÑ×,0
1728,,ADB01729,PF40,33.250934,130.751494,”ª—ŒS¯–ì‘º,ÔÒ¸ÞÝÎ¼ÉÑ×,0
1729,,ADB01730,PF40,33.669537,130.846267,“cìŒSt’¬,À¶ÞÜ¸ÞÝ¶Ü×ÏÁ,0
1730,,ADB01731,PF40,33.55819,130.859603,“cìŒS“Y“c’¬,À¶ÞÜ¸ÞÝ¿´ÀÞÏÁ,0
1731,,ADB01732,PF40,33.658115,130.780518,“cìŒSŽ…“c’¬,À¶ÞÜ¸ÞÝ²ÄÀÞÏÁ,0
1732,,ADB01733,PF40,33.600079,130.815557,“cìŒSìè’¬,À¶ÞÜ¸ÞÝ¶Ü»·ÏÁ,0
1733,,ADB01734,PF40,33.620877,130.848643,“cìŒS‘å”C’¬,À¶ÞÜ¸ÞÝµµÄ³ÏÁ,0
1734,,ADB01735,PF40,33.615424,130.877794,“cìŒSÔ‘º,À¶ÞÜ¸ÞÝ±¶Ñ×,0
1735,,ADB01736,PF40,33.689444,130.77946,“cìŒS•Ÿ’q’¬,À¶ÞÜ¸ÞÝÌ¸ÁÏÁ,0
1736,,ADB01737,PF40,33.774382,130.981562,‹ž“sŒSŠ¡“c’¬,ÐÔº¸ÞÝ¶ÝÀÞÏÁ,0
1737,,ADB01738,PF40,33.671694,130.946965,‹ž“sŒS‚Ý‚â‚±’¬,ÐÔº¸ÞÝÐÔºÏÁ,0
1738,,ADB01739,PF40,33.605409,131.173447,’zãŒS‹g•x’¬,Á¸¼ÞÖ³¸ÞÝÖ¼ÄÐÏÁ,0
1739,,ADB01740,PF40,33.569712,131.160299,’zãŒSã–Ñ’¬,Á¸¼ÞÖ³¸ÞÝº³¹ÞÏÁ,0
1740,,ADB01741,PF40,33.656388,131.041024,’zãŒS’zã’¬,Á¸¼ÞÖ³¸ÞÝÁ¸¼ÞÖ³ÏÁ,0
1741,,ADB01742,PF41,33.266439,130.294642,²‰êŽs,»¶Þ¼,0
1742,,ADB01743,PF41,33.442943,129.969342,“‚’ÃŽs,¶×Â¼,0
1743,,ADB01744,PF41,33.374182,130.509006,’¹²Žs,Ä½¼,0
1744,,ADB01745,PF41,33.282288,130.110271,‘½‹vŽs,À¸¼,0
1745,,ADB01746,PF41,33.282931,129.873604,ˆÉ–œ—¢Žs,²ÏØ¼,0
1746,,ADB01747,PF41,33.198178,130.01413,•—YŽs,À¹µ¼,0
1747,,ADB01748,PF41,33.10203,130.100632,Ž­“‡Žs,¶¼Ï¼,0
1748,,ADB01749,PF41,33.270953,130.203507,¬éŽs,µ·Þ¼,0
1749,,ADB01750,PF41,33.107724,130.007815,Šð–ìŽs,³Ú¼É¼,0
1750,,ADB01751,PF41,33.30419,130.368194,_éŽs,¶Ý»Þ·¼,0
1751,,ADB01752,PF41,33.332528,130.401174,_éŒS‹g–ìƒ–—¢’¬,¶Ý»Þ·¸ÞÝÖ¼É¶ÞØÁÖ³,0
1752,,ADB01753,PF41,33.420881,130.527415,ŽO—{ŠîŒSŠîŽR’¬,ÐÔ·¸ÞÝ·ÔÏÁÖ³,0
